== Suppressed Messages ==

# codesystems the build validation doesn't understand
Code System URI 'urn:ihe:event-type-code' is unknown so the code cannot be validated
Code System URI 'urn:ietf:rfc:1438' is unknown so the code cannot be validated
Code System URI 'urn:oid:1.0.14265.1' is unknown so the code cannot be validated
Code System URI 'https://begrep.difi.no/Felles/sikkerhetsnivaa' is unknown so the code cannot be validated
Code System URI 'urn:oid:2.16.578.1.12.4.3.1.40.5.1' is unknown so the code cannot be validated
Code System URI 'urn:oid:2.16.578.1.12.4.3.1.40.5.3' is unknown so the code cannot be validated
Code System URI 'urn:oid:2.16.578.1.12.4.1.1.9060' is unknown so the code cannot be validated
Code System URI 'http://dips.com/beslutningsmal' is unknown so the code cannot be validated
Code System URI 'urn:oid:2.16.840.1.113883.6.96' is unknown so the code cannot be validated
Code System URI 'urn:oid:2.16.840.1.113883.3.18.7.1' is unknown so the code cannot be validated
Code System URI 'urn:oasis:names:tc:SAML:2.0:ac:classes' is unknown so the code cannot be validated
Code System URI 'urn:ihe:iti:xca:2010' is unknown so the code cannot be validated
Error from server: Unable to provide support for code system urn:ihe:iti:xca:2010

# dummy example uses dummy data
The Measure 'http://example.org/fhir/uv/saner/Measure/FEMADailyHospitalCOVID19Reporting' could not be resolved, so no validation can be performed against the Measure

# examples that have extra subtype values - the whole information is here to flag other examples to be fully checked. The subtype[0] would be the profiled value.
INFORMATION: AuditEvent/ex-auditRetrieveDocument-consumer: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientRead
INFORMATION: AuditEvent/ex-auditRetrieveDocument-consumer: AuditEvent.subtype[2]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientRead
INFORMATION: AuditEvent/ex-auditRetrieveDocument-responder: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientRead
INFORMATION: AuditEvent/ex-auditRetrieveDocument-responder: AuditEvent.subtype[2]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientRead
INFORMATION: AuditEvent/ex-auditFindDocumentLists-consumer: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
INFORMATION: AuditEvent/ex-auditFindDocumentLists-responder: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
INFORMATION: AuditEvent/ex-auditFindDocumentReferences-consumer: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
INFORMATION: AuditEvent/ex-auditFindDocumentReferences-post-responder: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
INFORMATION: AuditEvent/ex-auditFindDocumentReferences-responder: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
INFORMATION: AuditEvent/ex-auditPdqmQuery-consumer: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.Query
INFORMATION: AuditEvent/ex-auditPdqmQuery-supplier: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
INFORMATION: AuditEvent/ex-auditPixmQuery-consumer: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
INFORMATION: AuditEvent/ex-auditPixmQuery-manager: AuditEvent.subtype[1]: This element does not match any known slice defined in the profile https://profiles.ihe.net/ITI/BasicAudit/StructureDefinition/IHE.BasicAudit.PatientQuery
